Name,URL
Clear,https://static.tenki.jp/images/icon/forecast-days-weather/01.png
Clouds,https://static.tenki.jp/images/icon/forecast-days-weather/08.png
Rain,https://static.tenki.jp/images/icon/forecast-days-weather/15.png
Snow,https://static.tenki.jp/images/icon/forecast-days-weather/23.png
Thunderstorm,http://openweathermap.org/img/wn/[email]
mist,http://openweathermap.org/img/wn/[email]
Smoke,http://openweathermap.org/img/wn/[email]
Haze,http://openweathermap.org/img/wn/[email]
Dust,http://openweathermap.org/img/wn/[email]
Fog,http://openweathermap.org/img/wn/[email]
Sand,http://openweathermap.org/img/wn/[email]
Dust,http://openweathermap.org/img/wn/[email]
Ash,http://openweathermap.org/img/wn/[email]
Squall,http://openweathermap.org/img/wn/[email]
Tornado,http://openweathermap.org/img/wn/[email]
Drizzle,http://openweathermap.org/img/wn/[email]
